<%k_diamond_paving>: "%l Diamond Paving"
<%k_basket_weave_paving>: "%l Basket Weave Paving"
<%k_square_paving>: "%l Square Paving"
<%k_honeycomb_paving>: "%l Honeycomb Paving"
<%k_clover_paving>: "%l Clover Paving"
<%k_dumble_paving>: "%l Dumble Paving"
<%k_running_bond>: "%l Running Bond"
<%k_running_bond_slab>: "%l Running Bond Slab"
<%k_running_bond_path>: "%l Running Bond Path"	
<%k_strewn_rocky_path>: "%l Strewn Rocky Path"
<%k_windmill_weave_path>: "%l Windmill Weave Path"
<%k_windmill_weave_slab>: "%l Windmill Weave Slab"
<%k_windmill_weave>: "%l Windmill Weave"
<%k_flagstone_path>: "%l Flagstone Path"
<%k_flagstone_slab>: "%l Flagstone Slab"
<%k_flagstone>: "%l Flagstone"
<%k_crystal_floor_path>: "%l Crystal Floor Path"
<%k_crystal_floor_slab>: "%l Crystal Floor Slab"
<%k_crystal_floor>: "%l Crystal Floor"
