<%k_roof>: "Toit en %l"
<%k_attic_roof>: "Toit de grenier en %l"
<%k_top_roof>: "Faîte de toit en %l"
<%k_lower_roof>: "Toit inférieur en %l"
<%k_steep_roof>: "Toit raide en %l"
<%k_upper_lower_roof>: "Faîte de toit inférieur en %l"
<%k_upper_steep_roof>: "Faîte de toit raide en %l"
<%k_planks_roof>: "Toit en planche de %l"
<%k_planks_attic_roof>: "Toit de grenier en planche de %l"
<%k_planks_top_roof>: "Faîte de toit en planche de %l"
<%k_planks_lower_roof>: "Toit inférieur en planche de %l"
<%k_planks_steep_roof>: "Toit raide en planche de %l"
<%k_planks_upper_lower_roof>: "Faîte de toit inférieur en planche de %l"
<%k_planks_upper_steep_roof>: "Faîte de toit raide en planche de %l"
