<%k_diamond_paving>: "Pavés losanges en %l"
<%k_basket_weave_paving>: "Pavés en %l tressé"
<%k_square_paving>: "Pavés carrés en %l"
<%k_honeycomb_paving>: "Pavés de rayon de miel en %l"
<%k_clover_paving>: "Pavés trèfleux en %l"
<%k_dumble_paving>: "Pavés osseux en %l"
<%k_running_bond>: "Pavés briqueux en %l"
<%k_running_bond_slab>: "Dalle briqueux en %l"
<%k_running_bond_path>: "Chemin briqueux en %l"
<%k_strewn_rocky_path>: "Chemin rocheux strié en %l"
<%k_windmill_weave_path>: "Chemin de courtepointe tissé en %l"
<%k_windmill_weave_slab>: "Dalle de courtepointe tissé en %l"
<%k_windmill_weave>: "Courtepointe tissé en %l"
<%k_flagstone_path>: "Chemin en pavés d'%l"
<%k_flagstone_slab>: "Dalle en pavés d'%l"
<%k_flagstone>: "Pavés d'%l"
<%k_crystal_floor_path>: "Chemin ronds en %l"
<%k_crystal_floor_slab>: "Dalle de rondeur en %l"
<%k_crystal_floor>: "Bloc de rondeur en %l"
