<%k_wardrobe>: "Armoire en %l"
<%k_modern_wardrobe>: "Armoire moderne en %l"
<%k_double_wardrobe>: "Armoire double en %l"
<%k_bookshelf>: "Bibliothèque en %l"
<%k_bookshelf_cupboard>: "Armoire à livres en %l"
<%k_drawer>: "Tiroir en %l"
<%k_double_drawer>: "Tiroir double en %l"
<%k_bookshelf_drawer>: "Tiroir de bibliothèque en %l"
<%k_lower_bookshelf_drawer>: "Tiroir inférieur de bibliothèque en %l"
<%k_large_drawer>: "Grand tiroir en %l"
<%k_lower_triple_drawer>: "Tiroir inférieur triple en %l"
<%k_triple_drawer>: "Tiroir triple en %l"
<%k_desk>: "Bureau en %l"
<%k_covered_desk>: "Bureau couvert en %l"
<%k_modern_desk>: "Bureau moderne en %l"
<%k_table>: "Table en %l"
<%k_end_table>: "Table d'appoint en %l"
<%k_coffee_table>: "Table basse en %l"
<%k_glass_table>: "Table de verre en %l"
<%k_chair>: "Chaise en %l"
<%k_modern_chair>: "Chaise moderne en %l"
<%k_striped_chair>: "Chaise striée en %l"
<%k_stool_chair>: "Tabouret en %l"
<%k_counter>: "Comptoir en %l"
<%k_drawer_counter>: "Comptoir à tiroirs en %l"
<%k_double_drawer_counter>: "Comptoir à double tiroir en %l"
<%k_cupboard_counter>: "Armoire de comptoir en %l"
<%k_kitchen_cabinet>: "Armoire de cuisine en %l"
<%k_double_kitchen_cabinet>: "Armoire de cuisine double en %l"
<%k_glass_kitchen_cabinet>: "Armoire de cuisine en %l vitré"
<stripped_%k_wardrobe>: "Armoire en %l écorcée"
<stripped_%k_modern_wardrobe>: "Armoire moderne en %l écorcée"
<stripped_%k_double_wardrobe>: "Armoire double en %l écorcée"
<stripped_%k_bookshelf>: "Bibliothèque en %l écorcée"
<stripped_%k_bookshelf_cupboard>: "Armoire à livres en %l écorcée"
<stripped_%k_drawer>: "Tiroir en %l écorcée"
<stripped_%k_double_drawer>: "Tiroir double en %l écorcée"
<stripped_%k_bookshelf_drawer>: "Tiroir de bibliothèque en %l écorcée"
<stripped_%k_lower_bookshelf_drawer>: "Tiroir inférieur de bibliothèque en %l écorcée"
<stripped_%k_large_drawer>: "Grand tiroir en %l écorcée"
<stripped_%k_lower_triple_drawer>: "Tiroir inférieur triple en %l écorcée"
<stripped_%k_triple_drawer>: "Tiroir triple en %l écorcée"
<stripped_%k_desk>: "Bureau en %l écorcée"
<stripped_%k_covered_desk>: "Bureau couvert en %l écorcée"
<stripped_%k_modern_desk>: "Bureau moderne en %l écorcée"
<stripped_%k_table>: "Table en %l écorcée"
<stripped_%k_end_table>: "Table d'appoint en %l écorcée"
<stripped_%k_coffee_table>: "Table basse en %l écorcée"
<stripped_%k_glass_table>: "Table de verre en %l écorcée"
<stripped_%k_chair>: "Chaise en %l écorcée"
<stripped_%k_modern_chair>: "Chaise moderne en %l écorcée"
<stripped_%k_striped_chair>: "Chaise striée en %l écorcée"
<stripped_%k_stool_chair>: "Tabouret en %l écorcée"
<stripped_%k_counter>: "Comptoir en %l écorcée"
<stripped_%k_drawer_counter>: "Comptoir à tiroirs en %l écorcée"
<stripped_%k_double_drawer_counter>: "Comptoir à double tiroir en %l écorcée"
<stripped_%k_cupboard_counter>: "Armoire de comptoir en %l écorcée"
<stripped_%k_kitchen_cabinet>: "Armoire de cuisine en %l écorcée"
<stripped_%k_double_kitchen_cabinet>: "Armoire de cuisine double en %l écorcée"
<stripped_%k_glass_kitchen_cabinet>: "Armoire de cuisine en %l écorcée vitré"
