<%k_wardrobe>: "%l Wardrobe"
<%k_modern_wardrobe>: "%l Modern Wardrobe"
<%k_double_wardrobe>: "%l Double Wardrobe"
<%k_bookshelf>: "%l Bookshelf"
<%k_bookshelf_cupboard>: "%l Cupboard Bookshelf"
<%k_drawer>: "%l Drawer"
<%k_double_drawer>: "%l Double Drawer"
<%k_bookshelf_drawer>: "%l Bookshelf Drawer"
<%k_lower_bookshelf_drawer>: "%l Lower Bookshelf Drawer"
<%k_large_drawer>: "%l Large Drawer"
<%k_lower_triple_drawer>: "%l Lower Triple Drawer"
<%k_triple_drawer>: "%l Triple Drawer"
<%k_desk>: "%l Desk"
<%k_covered_desk>: "%l Covered Desk"
<%k_modern_desk>: "%l Modern Desk"
<%k_table>: "%l Table"
<%k_end_table>: "%l End Table"
<%k_coffee_table>: "%l Coffee Table"
<%k_glass_table>: "%l Glass Table"
<%k_chair>: "%l Chair"
<%k_modern_chair>: "%l Modern Chair"
<%k_striped_chair>: "%l Striped Chair"
<%k_stool_chair>: "%l Stool"
<%k_counter>: "%l Counter"
<%k_drawer_counter>: "%l Drawer Counter"
<%k_double_drawer_counter>: "%l Double Drawer Counter"
<%k_cupboard_counter>: "%l Cupboard Counter"
<stripped_%k_wardrobe>: "Stripped %l Wardrobe"
<stripped_%k_modern_wardrobe>: "Stripped %l Modern Wardrobe"
<stripped_%k_double_wardrobe>: "Stripped %l Double Wardrobe"
<stripped_%k_bookshelf>: "Stripped %l Bookshelf"
<stripped_%k_bookshelf_cupboard>: "Stripped %l Cupboard Bookshelf"
<stripped_%k_drawer>: "Stripped %l Drawer"
<stripped_%k_double_drawer>: "Stripped %l Double Drawer"
<stripped_%k_bookshelf_drawer>: "Stripped %l Bookshelf Drawer"
<stripped_%k_lower_bookshelf_drawer>: "Stripped %l Lower Bookshelf Drawer"
<stripped_%k_large_drawer>: "Stripped %l Large Drawer"
<stripped_%k_lower_triple_drawer>: "Stripped %l Lower Triple Drawer"
<stripped_%k_triple_drawer>: "Stripped %l Triple Drawer"
<stripped_%k_desk>: "Stripped %l Desk"
<stripped_%k_covered_desk>: "Stripped %l Covered Desk"
<stripped_%k_modern_desk>: "Stripped %l Modern Desk"
<stripped_%k_table>: "Stripped %l Table"
<stripped_%k_end_table>: "Stripped %l End Table"
<stripped_%k_coffee_table>: "Stripped %l Coffee Table"
<stripped_%k_glass_table>: "Stripped %l Glass Table"
<stripped_%k_chair>: "Stripped %l Chair"
<stripped_%k_modern_chair>: "Stripped %l Modern Chair"
<stripped_%k_striped_chair>: "Stripped %l Striped Chair"
<stripped_%k_stool_chair>: "Stripped %l Stool"
<stripped_%k_counter>: "Stripped %l Counter"
<stripped_%k_drawer_counter>: "Stripped %l Drawer Counter"
<stripped_%k_double_drawer_counter>: "Stripped %l Double Drawer Counter"
<stripped_%k_cupboard_counter>: "Stripped %l Cupboard Counter"
<%k_kitchen_cabinet>: "%l Kitchen Cabinet"
<%k_double_kitchen_cabinet>: "%l Double Kitchen"
<%k_glass_kitchen_cabinet>: "%l Glass Kitchen Cabinet"
<stripped_%k_kitchen_cabinet>: "Stripped %l Kitchen Cabinet"
<stripped_%k_double_kitchen_cabinet>: "Stripped %l Double Kitchen"
<stripped_%k_glass_kitchen_cabinet>: "Stripped %l Glass Kitchen Cabinet"
