<%k_window>: "Resizeable %l Window"
<%k_plank_window>: "Resizeable %l Planks Window"
<%k_window2>: "Rectangle %l Window"
<%k_plank_window2>: "Rectangle %l Planks Window"
<stripped_%k_log_window>: "Resizeable Stripped %l Window"
<stripped_%k_log_window2>: "Rectangle Stripped %l Window");	
<%k_four_window>: "%l Four Pane Window"
<%k_plank_four_window>: "%l Planks Four Pane Window"
<stripped_%k_log_four_window>: "Stripped %l Four Pane Window"
<%k_log_parapet>: "%l Parapet"
<%k_plank_parapet>: "%l Planks Parapet"
<%k_blinds>: "%l Blinds"
<%k_shutter>: "%l Shutter"
<%k_louvered_shutter>: "%l Louvered Shutter"
<%k_pane_window>: "%l Pane Window"
<stripped_%k_pane_window>: "Stripped %l Pane Window"
<%k_plank_pane_window>: "%l Planks Pane Window"
<%k_curtain_rod>: "%l Curtain Rod"
